	module id	gene name	median expression	mean pairwise dist	median pairwise dist	min pairwise dist	max pairwise dist	range pairwise dist	operon_name
PA14_30900	22		14.107375702081796	18886.222222222223	17550.0	10.0	45590.0	45580.0	PA14_30910-PA14_30900
PA14_48470	3		14.40892354624785	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_48490-PA14_48470-PA14_48460-PA14_48450
PA14_59470	31		106.80542993466901	8720.757575757576	75.0	10.0	52060.0	52050.0
PA14_28610	33		105.54577887350351	18398.235294117647	16170.0	10.0	63440.0	63430.0	PA14_28620-PA14_28610
PA14_58970	16		26.34714424106815	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_58910-PA14_58920-PA14_58930-PA14_58940-PA14_58950-PA14_58960-PA14_58970-PA14_58980-PA14_58990
PA14_59760	8	cupD5	35.6758787642093	12549.89010989011	12130.0	10.0	28890.0	28880.0	cupD4-cupD5
PA14_03390	18		52.03899843781065	19071.619047619046	17760.0	10.0	56410.0	56400.0	PA14_03400-PA14_03390
PA14_23390	2	orfE	1717.2043905774299	17373.736263736264	16080.0	10.0	36240.0	36230.0	orfE-PA14_23400
PA14_15520	24	trbJ	55.8175279602403	19622.777777777777	20510.0	90.0	44510.0	44420.0	trbJ-PA14_15530-PA14_15540
PA14_22100	32		25.543237167397102	19042.666666666668	15720.0	10.0	51260.0	51250.0
PA14_35770	7		635.7202606566862	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_13210	17		19.12756710160805	22656.339869281044	20870.0	10.0	68000.0	67990.0
PA14_45260	13		74.03209766334734	24438.666666666668	20900.0	3320.0	49270.0	45950.0	ccmC-PA14_45340-ccmE-ccmF-ccmG-ccmH-cycH-PA14_45260
PA14_28820	14		1834.0723880721202	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_28820-PA14_28830-PA14_28840
PA14_22210	18		25.91626934583875	19071.619047619046	17760.0	10.0	56410.0	56400.0	PA14_22220-PA14_22210
PA14_31000	5		108.6058233330115	7290.0	10400.0	10.0	15600.0	15590.0	PA14_31040-PA14_31030-PA14_31010-PA14_31000-PA14_30990-PA14_30980
PA14_59140	16		49.755774815924354	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59130-PA14_59140-PA14_59150
PA14_53570	29		85.5321295531632	17213.560606060608	17865.0	10.0	40740.0	40730.0
PA14_69520	29		608.3407474241724	17213.560606060608	17865.0	10.0	40740.0	40730.0	PA14_69550-PA14_69540-PA14_69520
PA14_60130	25		421.02150874372	22106.583333333332	21440.0	10.0	56120.0	56110.0	PA14_60130-PA14_60140
PA14_22280	30		45.79795774839219	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_54940	34		182.7964240201415	13480.0	4230.0	10.0	43640.0	43630.0
PA14_40470	26		193.49718167728048	29143.58823529412	27430.0	3.0	66347.0	66344.0
PA14_35880	33		93.2495767810883	18398.235294117647	16170.0	10.0	63440.0	63430.0	PA14_35860-PA14_35880
PA14_33360	11		109.3736588766645	20616.11111111111	18785.0	10.0	45570.0	45560.0
PA14_15400	18		96.07344692884985	19071.619047619046	17760.0	10.0	56410.0	56400.0	repA-PA14_15400
PA14_53590	2		1079.33303823443	17373.736263736264	16080.0	10.0	36240.0	36230.0	PA14_53590-PA14_53600
PA14_59150	25		130.7177358579935	22106.583333333332	21440.0	10.0	56120.0	56110.0	PA14_59130-PA14_59140-PA14_59150
PA14_59830	37		157.293886373544	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_59820-PA14_59830
PA14_69540	10		29.5041256734336	16565.14285714286	15690.0	10.0	59490.0	59480.0	PA14_69550-PA14_69540-PA14_69520
PA14_31090	3		8.47295718988303	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_31100-PA14_31090-PA14_31080-PA14_31070-PA14_31060-PA14_31050
PA14_23420	2		6486.822242612714	17373.736263736264	16080.0	10.0	36240.0	36230.0	PA14_23420-PA14_23430
PA14_59390	35		265.185845855452	22144.761904761905	23580.0	20.0	56740.0	56720.0
PA14_54900	20		118.906544512311	18033.090909090908	19070.0	10.0	44700.0	44690.0
PA14_59770	6	rcsB	212.90501927806952	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_59800-pvrR-rcsC-rcsB
PA14_67180	4		207.0258712772665	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_67230-PA14_67220-PA14_67210-PA14_67200-PA14_67190-PA14_67180
PA14_28330	32		6.89505020191222	19042.666666666668	15720.0	10.0	51260.0	51250.0	PA14_28320-PA14_28330
PA14_30970	14		268.49440864553253	27753.725490196077	27790.0	10.0	60170.0	60160.0
PA14_54980	35	ybtQ	71.03218802684805	22144.761904761905	23580.0	20.0	56740.0	56720.0	PA14_54980-PA14_54970
PA14_53100	28		14.7891262069841	17538.555555555555	15215.0	1505.0	41090.0	39585.0	PA14_53090-PA14_53100-PA14_53110
PA14_08110	11		39.67619990227236	20616.11111111111	18785.0	10.0	45570.0	45560.0	PA14_08070-PA14_08090-PA14_08100-PA14_08110
PA14_51520	19	spcU	550.432259083207	25642.342105263157	24302.5	10.0	70990.0	70980.0	exoU-spcU
PA14_16510	1		894.8285882960095	27957.17948717949	26315.0	410.0	67120.0	66710.0
PA14_03350	6		649.054102429662	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_03360-PA14_03350
PA14_36940	30		13.721575769645401	19800.78431372549	17610.0	10.0	58540.0	58530.0	PA14_36930-PA14_36940
PA14_59050	4		46.4019370301298	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
PA14_35860	33		73.3375583945821	18398.235294117647	16170.0	10.0	63440.0	63430.0	PA14_35860-PA14_35880
PA14_46520	18		388.8123567252785	19071.619047619046	17760.0	10.0	56410.0	56400.0	PA14_46520-PA14_46510
PA14_54910	34		62.11410551590165	13480.0	4230.0	10.0	43640.0	43630.0	PA14_54920-PA14_54910
PA14_15510	20	traJ	51.347355652483955	18033.090909090908	19070.0	10.0	44700.0	44690.0
PA14_66875	15	phaF	5522.661171679705	14188.625	11992.5	10.0	38415.0	38405.0	PA14_66880-phaF
PA14_31190	3		19.24417796453165	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_31200-PA14_31190
PA14_46590	37		106.241692795887	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_46570-PA14_46580-PA14_46590-PA14_46600
PA14_28840	2		2525.6033941082605	17373.736263736264	16080.0	10.0	36240.0	36230.0	PA14_28820-PA14_28830-PA14_28840
PA14_28470	27		38.0377249565962	20422.94871794872	18390.0	10.0	51160.0	51150.0
PA14_54920	34		362.12803382720904	13480.0	4230.0	10.0	43640.0	43630.0	PA14_54920-PA14_54910
PA14_67900	26		120.87181516284599	29143.58823529412	27430.0	3.0	66347.0	66344.0	hisB-hisH-PA14_67900-hisA-hisF1
PA14_13960	35		13.7065771234544	22144.761904761905	23580.0	20.0	56740.0	56720.0	PA14_13970-PA14_13960
PA14_10090	32		67.320551742233	19042.666666666668	15720.0	10.0	51260.0	51250.0
PA14_46620	18		212.4285213289015	19071.619047619046	17760.0	10.0	56410.0	56400.0
PA14_59210	37		61.388830912176005	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_59200-PA14_59210
PA14_71400	19		10.56135786220075	25642.342105263157	24302.5	10.0	70990.0	70980.0	PA14_71410-PA14_71400
PA14_10080	37		13.551597959369401	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_10080-PA14_10070-PA14_10050
PA14_28460	15		156.9932989141965	14188.625	11992.5	10.0	38415.0	38405.0
PA14_15160	13		33.17288167819285	24438.666666666668	20900.0	3320.0	49270.0	45950.0	PA14_15200-PA14_15190-PA14_15180-PA14_15160
PA14_59750	8	cupD4	31.426955647547693	12549.89010989011	12130.0	10.0	28890.0	28880.0	cupD4-cupD5
PA14_23380	14	orfH	3617.298629273635	27753.725490196077	27790.0	10.0	60170.0	60160.0
PA14_59780	25	rcsC	731.6576447806069	22106.583333333332	21440.0	10.0	56120.0	56110.0	PA14_59800-pvrR-rcsC-rcsB
PA14_41290	36		7.550444259536584	23840.88888888889	19890.0	200.0	60660.0	60460.0	PA14_41280-PA14_41290
PA14_22540	37		30.702444439401	19085.333333333332	19055.0	40.0	53360.0	53320.0
PA14_31260	10		4.402924883637246	16565.14285714286	15690.0	10.0	59490.0	59480.0
PA14_03250	14		456.2788295648325	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_03250-PA14_03265
