pathway_id_name	pathway_name	num_genes	gene_ids
path:pau02025 : Biofilm formation	Biofilm formation	112	['PA14_05360', 'PA14_05340', 'PA14_05390', 'PA14_05410', 'PA14_05330', 'PA14_05320', 'PA14_22620', 'PA14_65690', 'PA14_08370', 'PA14_27700', 'PA14_03580', 'PA14_50220', 'PA14_42390', 'PA14_45940', 'PA14_45960', 'PA14_19130', 'PA14_19120', 'PA14_19100', 'PA14_19110', 'PA14_49760', 'PA14_31290', 'PA14_31300', 'PA14_51360', 'PA14_07940', 'PA14_08340', 'PA14_51350', 'PA14_51430', 'PA14_51420', 'PA14_51410', 'PA14_51390', 'PA14_51380', 'PA14_30630', 'PA14_51340', 'PA14_52260', 'PA14_64230', 'PA14_19340', 'PA14_30650', 'PA14_06875', 'PA14_52570', 'PA14_27550', 'PA14_43670', 'PA14_38970', 'PA14_20800', 'PA14_51480', 'PA14_20780', 'PA14_20770', 'PA14_20730', 'PA14_45630', 'PA14_00875', 'PA14_42890', 'PA14_00890', 'PA14_00900', 'PA14_42900', 'PA14_34130', 'PA14_00910', 'PA14_42920', 'PA14_34100', 'PA14_00940', 'PA14_00980', 'PA14_00970', 'PA14_00990', 'PA14_34140', 'PA14_43040', 'PA14_01010', 'PA14_34070', 'PA14_01020', 'PA14_34050', 'PA14_43030', 'PA14_34030', 'PA14_03240', 'PA14_44890', 'PA14_43070', 'PA14_01030', 'PA14_69560', 'PA14_34000', 'PA14_42990', 'PA14_01080', 'PA14_01100', 'PA14_33990', 'PA14_42980', 'PA14_16430', 'PA14_16470', 'PA14_16440', 'PA14_16460', 'PA14_16480', 'PA14_16500', 'PA14_56280', 'PA14_02110', 'PA14_49890', 'PA14_50060', 'PA14_42220', 'PA14_56790', 'PA14_18380', 'PA14_71970', 'PA14_35690', 'PA14_35680', 'PA14_35670', 'PA14_35650', 'PA14_35640', 'PA14_35630', 'PA14_35620', 'PA14_35600', 'PA14_24480', 'PA14_24490', 'PA14_24500', 'PA14_24510', 'PA14_24530', 'PA14_24550', 'PA14_24560', 'PA14_18550', 'PA14_65540', 'PA14_65520']
path:pau02030 : Bacterial chemotaxis	Bacterial chemotaxis	48	['PA14_26280', 'PA14_39560', 'PA14_46030', 'PA14_48030', 'PA14_55960', 'PA14_30820', 'PA14_02220', 'PA14_02270', 'PA14_29760', 'PA14_29800', 'PA14_31400', 'PA14_43220', 'PA14_43710', 'PA14_61300', 'PA14_55750', 'PA14_56000', 'PA14_56010', 'PA14_58650', 'PA14_67010', 'PA14_64920', 'PA14_44300', 'PA14_39350', 'PA14_58350', 'PA14_58390', 'PA14_58420', 'PA14_70200', 'PA14_58360', 'PA14_45590', 'PA14_02250', 'PA14_45500', 'PA14_45510', 'PA14_02230', 'PA14_45620', 'PA14_02260', 'PA14_45610', 'PA14_45580', 'PA14_02180', 'PA14_20750', 'PA14_02190', 'PA14_20760', 'PA14_02200', 'PA14_50130', 'PA14_45800', 'PA14_45790', 'PA14_45560', 'PA14_65450', 'PA14_45540', 'PA14_65430']
path:pau02040 : Flagellar assembly	Flagellar assembly	46	['PA14_50160', 'PA14_50140', 'PA14_50130', 'PA14_50110', 'PA14_50100', 'PA14_50080', 'PA14_45830', 'PA14_69100', 'PA14_45810', 'PA14_45800', 'PA14_45790', 'PA14_45780', 'PA14_45770', 'PA14_45760', 'PA14_45740', 'PA14_45680', 'PA14_45720', 'PA14_20740', 'PA14_50480', 'PA14_50470', 'PA14_50460', 'PA14_50450', 'PA14_50440', 'PA14_50430', 'PA14_50420', 'PA14_50410', 'PA14_50380', 'PA14_50360', 'PA14_50340', 'PA14_18720', 'PA14_50290', 'PA14_50270', 'PA14_50250', 'PA14_50240', 'PA14_45560', 'PA14_65450', 'PA14_45540', 'PA14_65430', 'PA14_20730', 'PA14_20720', 'PA14_04090', 'PA14_07520', 'PA14_50220', 'PA14_57940', 'PA14_50180', 'PA14_45630']
path:pau02060 : Phosphotransferase system (PTS)	Phosphotransferase system (PTS)	8	['PA14_57980', 'PA14_15780', 'PA14_18250', 'PA14_15790', 'PA14_18275', 'PA14_18260', 'PA14_04410', 'PA14_57960']
path:pau03010 : Ribosome	Ribosome	67	['PA14_23330', 'PA14_17060', 'PA14_08910', 'PA14_09100', 'PA14_09020', 'PA14_65180', 'PA14_08810', 'PA14_08990', 'PA14_57580', 'PA14_08840', 'PA14_09090', 'PA14_08790', 'PA14_09080', 'PA14_08980', 'PA14_62720', 'PA14_15970', 'PA14_08940', 'PA14_65170', 'PA14_08890', 'PA14_60400', 'PA14_07560', 'PA14_08730', 'PA14_08880', 'PA14_08850', 'PA14_08860', 'PA14_08970', 'PA14_09000', 'PA14_08750', 'PA14_65150', 'PA14_08740', 'PA14_08720', 'PA14_57590', 'PA14_08950', 'PA14_09040', 'PA14_08920', 'PA14_09130', 'PA14_09010', 'PA14_16000', 'PA14_28680', 'PA14_60460', 'PA14_08900', 'PA14_08870', 'PA14_08960', 'PA14_61780', 'PA14_60450', 'PA14_70190', 'PA14_08930', 'PA14_09030', 'PA14_17700', 'PA14_66710', 'PA14_25630', 'PA14_70180', 'PA14_28670', 'PA14_09070', 'PA14_17710', 'PA14_70910', 'PA14_08570', 'PA14_62090', 'PA14_55637', 'PA14_62060', 'PA14_08600', 'PA14_70880', 'PA14_55631', 'PA14_08610', 'PA14_62050', 'PA14_70870', 'PA14_55620']
path:pau03018 : RNA degradation	RNA degradation	19	['PA14_04390', 'PA14_25560', 'PA14_14040', 'PA14_17320', 'PA14_62710', 'PA14_05560', 'PA14_12760', 'PA14_65200', 'PA14_27370', 'PA14_20810', 'PA14_28810', 'PA14_69190', 'PA14_62970', 'PA14_57010', 'PA14_65310', 'PA14_69230', 'PA14_33240', 'PA14_01730', 'PA14_62560']
path:pau03020 : RNA polymerase	RNA polymerase	4	['PA14_08760', 'PA14_08780', 'PA14_09115', 'PA14_70450']
path:pau03030 : DNA replication	DNA replication	17	['PA14_41050', 'PA14_22380', 'PA14_17260', 'PA14_44630', 'PA14_25760', 'PA14_12200', 'PA14_14460', 'PA14_00020', 'PA14_65130', 'PA14_58990', 'PA14_07530', 'PA14_09200', 'PA14_59150', 'PA14_41060', 'PA14_17230', 'PA14_72490', 'PA14_44660']
path:pau03060 : Protein export	Protein export	17	['PA14_09050', 'PA14_08695', 'PA14_62810', 'PA14_14630', 'PA14_14650', 'PA14_14610', 'PA14_73410', 'PA14_57220', 'PA14_67720', 'PA14_15960', 'PA14_04900', 'PA14_66960', 'PA14_66970', 'PA14_66980', 'PA14_54350', 'PA14_47370', 'PA14_60360']
path:pau03070 : Bacterial secretion system	Bacterial secretion system	98	['PA14_65750', 'PA14_10330', 'PA14_60770', 'PA14_42310', 'PA14_42580', 'PA14_42600', 'PA14_42520', 'PA14_42350', 'PA14_42550', 'PA14_42270', 'PA14_42620', 'PA14_42630', 'PA14_42640', 'PA14_42660', 'PA14_42500', 'PA14_42570', 'PA14_42610', 'PA14_42250', 'PA14_55450', 'PA14_23970', 'PA14_40320', 'PA14_40330', 'PA14_23980', 'PA14_55510', 'PA14_55430', 'PA14_24010', 'PA14_29500', 'PA14_55490', 'PA14_24020', 'PA14_29510', 'PA14_29520', 'PA14_55520', 'PA14_24040', 'PA14_55500', 'PA14_24050', 'PA14_29530', 'PA14_55530', 'PA14_24060', 'PA14_29540', 'PA14_55480', 'PA14_24070', 'PA14_55470', 'PA14_24080', 'PA14_55460', 'PA14_24100', 'PA14_68820', 'PA14_55440', 'PA14_23990', 'PA14_29490', 'PA14_59290', 'PA14_14630', 'PA14_14650', 'PA14_08695', 'PA14_62810', 'PA14_09050', 'PA14_14610', 'PA14_73410', 'PA14_57220', 'PA14_04900', 'PA14_67720', 'PA14_15960', 'PA14_66960', 'PA14_66970', 'PA14_66980', 'PA14_30960', 'PA14_43080', 'PA14_03220', 'PA14_21450', 'PA14_69550', 'PA14_44900', 'PA14_18985', 'PA14_01160', 'PA14_29390', 'PA14_01110', 'PA14_33960', 'PA14_67230', 'PA14_34030', 'PA14_03240', 'PA14_44890', 'PA14_43070', 'PA14_01030', 'PA14_69560', 'PA14_00960', 'PA14_42940', 'PA14_42900', 'PA14_34130', 'PA14_00910', 'PA14_42910', 'PA14_34110', 'PA14_00925', 'PA14_01100', 'PA14_33990', 'PA14_42980', 'PA14_00875', 'PA14_00980', 'PA14_00970', 'PA14_42890', 'PA14_00890']
path:pau03410 : Base excision repair	Base excision repair	13	['PA14_04670', 'PA14_18880', 'PA14_42700', 'PA14_00110', 'PA14_54590', 'PA14_67990', 'PA14_11970', 'PA14_70390', 'PA14_31650', 'PA14_09930', 'PA14_72490', 'PA14_16220', 'PA14_44660']
path:pau03420 : Nucleotide excision repair	Nucleotide excision repair	9	['PA14_25230', 'PA14_09180', 'PA14_23510', 'PA14_30660', 'PA14_71870', 'PA14_60080', 'PA14_72490', 'PA14_44660', 'PA14_40350']
path:pau03430 : Mismatch repair	Mismatch repair	20	['PA14_17500', 'PA14_65350', 'PA14_71870', 'PA14_60080', 'PA14_56080', 'PA14_15230', 'PA14_55080', 'PA14_11570', 'PA14_16220', 'PA14_09200', 'PA14_59150', 'PA14_17260', 'PA14_00020', 'PA14_44630', 'PA14_12200', 'PA14_25760', 'PA14_41050', 'PA14_22380', 'PA14_14460', 'PA14_44660']
path:pau03440 : Homologous recombination	Homologous recombination	25	['PA14_16220', 'PA14_09200', 'PA14_59150', 'PA14_00030', 'PA14_54300', 'PA14_44610', 'PA14_17530', 'PA14_72490', 'PA14_51790', 'PA14_51780', 'PA14_51800', 'PA14_70570', 'PA14_55670', 'PA14_55690', 'PA14_55660', 'PA14_17260', 'PA14_00020', 'PA14_44630', 'PA14_12200', 'PA14_25760', 'PA14_41050', 'PA14_22380', 'PA14_14460', 'PA14_66720', 'PA14_28895']
path:pau03450 : Non-homologous end-joining	Non-homologous end-joining	2	['PA14_36760', 'PA14_36910']
path:pau04122 : Sulfur relay system	Sulfur relay system	22	['PA14_37830', 'PA14_14730', 'PA14_47500', 'PA14_65480', 'PA14_44270', 'PA14_51310', 'PA14_30380', 'PA14_30390', 'PA14_30400', 'PA14_30370', 'PA14_30150', 'PA14_13250', 'PA14_13850', 'PA14_44970', 'PA14_13240', 'PA14_46760', 'PA14_61670', 'PA14_13230', 'PA14_24900', 'PA14_13260', 'PA14_67580', 'PA14_04970']
